
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:45:07 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1514
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       16

 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.054041913

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.216759487                    3.53e+01      134.78
  89      -646.167046925      7.05e-06      2.29e-03       32.05
  90      -646.167045804      1.12e-06      2.10e-03       31.43
  91      -646.167045960     -1.56e-07      2.24e-03       31.67
  92      -646.167032617      1.33e-05      2.99e-03       31.79
  93      -646.167031065      1.55e-06      2.98e-03       31.78
  94      -646.167033166     -2.10e-06      2.58e-03       31.73
  95      -646.167027108      6.06e-06      2.52e-03       32.04
  96      -646.167028808     -1.70e-06      1.98e-03       31.34
  97      -646.167019438      9.37e-06      1.50e-03       31.08
  98      -646.167008356      1.11e-05      1.35e-03       31.71
  99      -646.167008025      3.30e-07      9.62e-04       31.33
 100      -646.167006041      1.98e-06      7.86e-04       31.58
 101      -646.167004833      1.21e-06      4.16e-04       31.17
 102      -646.167004318      5.15e-07      2.76e-04       31.63
 103      -646.167003788      5.30e-07      2.37e-04       33.15
 104      -646.167003769      1.89e-08      2.66e-04       31.20
 105      -646.167003908     -1.39e-07      2.23e-04       31.48
 106      -646.167003971     -6.30e-08      2.33e-04       31.19
 107      -646.167003920      5.12e-08      2.23e-04       31.98
 108      -646.167003809      1.11e-07      2.18e-04       31.70
 109      -646.167003899     -9.07e-08      2.11e-04       31.94
 110      -646.167003852      4.74e-08      1.95e-04       31.82
 111      -646.167003779      7.30e-08      1.85e-04       31.45
 112      -646.167003788     -9.00e-09      2.09e-04       31.55
 113      -646.167003774      1.38e-08      1.75e-04       31.57
 114      -646.167003812     -3.73e-08      2.66e-04       31.72
 115      -646.167003820     -8.51e-09      2.06e-04       31.75
 116      -646.167003829     -8.86e-09      1.52e-04       31.13
 117      -646.167003868     -3.92e-08      1.48e-04       31.73
 118      -646.167003878     -9.86e-09      1.47e-04       30.95
 119      -646.167003899     -2.13e-08      1.46e-04       31.62
 120      -646.167003933     -3.37e-08      1.43e-04       31.77
 121      -646.167003950     -1.71e-08      2.04e-04       31.58
 122      -646.167003946      4.51e-09      1.44e-04       31.64
 123      -646.167003975     -2.94e-08      1.38e-04       31.58
 124      -646.167003970      5.19e-09      1.37e-04       31.81
 125      -646.167003980     -1.02e-08      1.41e-04       31.76
 126      -646.167003997     -1.72e-08      1.38e-04       31.71
 127      -646.167004015     -1.78e-08      1.35e-04       31.82

Error: SCF not converged after 127 cycles
