
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 06:55:15 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.070640763

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.472753258                    2.29e+02      579.55
  67     -3449.880361976     -5.59e-05      1.70e-04      118.47
  68     -3449.880457230     -9.53e-05      1.66e-04      116.73
  69     -3449.880603482     -1.46e-04      2.41e-04      117.22
  70     -3449.880624357     -2.09e-05      1.30e-04      115.20
  71     -3449.880714138     -8.98e-05      2.67e-04      118.92
  72     -3449.880639893      7.42e-05      1.91e-04      115.92
  73     -3449.880713967     -7.41e-05      2.13e-04      116.06
  74     -3449.880757301     -4.33e-05      3.22e-04      115.10
  75     -3449.880729382      2.79e-05      2.16e-04      115.12
  76     -3449.880698180      3.12e-05      1.17e-04      116.60
  77     -3449.880694461      3.72e-06      7.61e-05      115.15
  78     -3449.880708671     -1.42e-05      7.23e-05      116.33
  79     -3449.880746279     -3.76e-05      8.68e-05      115.29
  80     -3449.880866877     -1.21e-04      1.89e-04      115.97
  81     -3449.880879520     -1.26e-05      4.97e-05      117.05
  82     -3449.880907199     -2.77e-05      7.78e-05      115.67
  83     -3449.880952011     -4.48e-05      7.19e-05      117.39
  84     -3449.880960760     -8.75e-06      2.84e-05      117.20
  85     -3449.880974415     -1.37e-05      2.65e-05      116.97
  86     -3449.880979229     -4.81e-06      2.50e-05      117.19
  87     -3449.880980637     -1.41e-06      2.20e-05      118.16
  88     -3449.880977692      2.94e-06      1.85e-05      117.09
  89     -3449.880975003      2.69e-06      1.95e-05      118.80
  90     -3449.880974870      1.33e-07      1.67e-05      116.51
  91     -3449.880982044     -7.17e-06      1.29e-05      116.01
  92     -3449.880981934      1.10e-07      1.24e-05      117.34
  93     -3449.880981000      9.34e-07      1.10e-05      116.72
  94     -3449.880978482      2.52e-06      1.14e-05      115.65
  95     -3449.880979768     -1.29e-06      1.09e-05      116.19
  96     -3449.880979299      4.68e-07      1.09e-05      117.36
  97     -3449.880978001      1.30e-06      1.05e-05      116.87
  98     -3449.880976498      1.50e-06      1.02e-05      116.93
  99     -3449.880975454      1.04e-06      1.00e-05      117.88
 100     -3449.880975579     -1.26e-07      9.51e-06      118.78

 SCF converged in 100 iterations.

 Dipole moment (in Debye):               5.383419       2.638545      -0.471661

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1      -121.809392     0.977185     9.674331
 2         0.977185  -135.773138     1.577588
 3         9.674331     1.577588  -127.706905

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                       -3449.880975225

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 10:22:20 2021
 Total wall-clock time:              12425.009 seconds
==================================================================================
