
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Wed Nov  3 11:39:11 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.023835179

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.399486598                    3.57e+01        1.14
  92      -647.021718709     -7.32e-05      2.09e-02        0.88
  93      -647.021449296      2.69e-04      5.35e-02        0.88
  94      -647.021605081     -1.56e-04      3.53e-02        0.88
  95      -647.020781756      8.23e-04      1.29e-01        0.88
  96      -647.021477728     -6.96e-04      4.71e-02        0.87
  97      -647.021362737      1.15e-04      6.11e-02        0.88
  98      -647.021348509      1.42e-05      6.30e-02        0.92
  99      -647.021945970     -5.97e-04      9.93e-03        0.89
 100      -647.021902453      4.35e-05      1.22e-02        0.88
 101      -647.021996103     -9.37e-05      1.45e-02        0.90
 102      -647.021978384      1.77e-05      1.27e-02        0.91
 103      -647.021975791      2.59e-06      1.26e-02        0.90
 104      -647.021970422      5.37e-06      1.25e-02        0.90
 105      -647.022014763     -4.43e-05      1.34e-02        0.90
 106      -647.022021319     -6.56e-06      1.37e-02        0.90
 107      -647.022020970      3.49e-07      1.37e-02        0.90
 108      -647.022034147     -1.32e-05      1.34e-02        0.89
 109      -647.021948083      8.61e-05      9.27e-03        0.87
 110      -647.022094855     -1.47e-04      1.13e-02        0.90
 111      -647.022040088      5.48e-05      8.99e-03        0.94
 112      -647.022072038     -3.19e-05      1.01e-02        0.89
 113      -647.022053436      1.86e-05      9.93e-03        0.88
 114      -647.021876530      1.77e-04      1.23e-02        0.91
 115      -647.021430175      4.46e-04      4.78e-02        0.89
 116      -647.021415582      1.46e-05      5.32e-02        0.90
 117      -647.021262546      1.53e-04      7.48e-02        0.89
 118      -647.021216550      4.60e-05      8.09e-02        0.88
 119      -647.021400393     -1.84e-04      5.83e-02        0.89
 120      -647.021580037     -1.80e-04      3.77e-02        0.88
 121      -647.021654006     -7.40e-05      3.18e-02        0.88
 122      -647.021820203     -1.66e-04      1.88e-02        0.91
 123      -647.021947299     -1.27e-04      1.57e-02        0.88
 124      -647.021976198     -2.89e-05      1.45e-02        0.90
 125      -647.022051068     -7.49e-05      1.49e-02        0.89
 126      -647.021889528      1.62e-04      1.35e-02        0.88
 127      -647.021664047      2.25e-04      2.65e-02        0.92

Error: SCF not converged after 127 cycles
