
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 08:37:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:        1223
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C12H27O3P3Mo
 Nuclear charge:                       210.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          182

 Number of alpha electrons:             91
 Number of beta electrons:              91
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        2256
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       291782
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.074818134

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1794.865521049                    3.43e+01        7.58
  71     -1834.008276598     -8.61e-08      2.66e-04        6.12
  72     -1834.008276450      1.48e-07      3.35e-04        5.86
  73     -1834.008276298      1.52e-07      2.02e-04        5.97
  74     -1834.008276454     -1.56e-07      2.18e-04        5.63
  75     -1834.008276336      1.18e-07      1.53e-04        5.66
  76     -1834.008276359     -2.34e-08      1.25e-04        5.84
  77     -1834.008276492     -1.33e-07      1.15e-04        5.63
  78     -1834.008276258      2.34e-07      1.05e-04        5.70
  79     -1834.008276338     -7.98e-08      5.54e-05        5.61
  80     -1834.008276330      8.52e-09      6.19e-05        5.72
  81     -1834.008276458     -1.28e-07      4.48e-05        5.94
  82     -1834.008276382      7.58e-08      4.60e-05        5.83
  83     -1834.008276445     -6.27e-08      3.76e-05        5.81
  84     -1834.008276461     -1.68e-08      4.03e-05        5.69
  85     -1834.008276410      5.18e-08      3.60e-05        5.84
  86     -1834.008276354      5.53e-08      2.53e-05        5.81
  87     -1834.008276208      1.47e-07      2.17e-05        5.80
  88     -1834.008276352     -1.44e-07      1.84e-05        5.91
  89     -1834.008276422     -7.02e-08      1.67e-05        5.81
  90     -1834.008276394      2.86e-08      1.40e-05        5.68
  91     -1834.008276344      4.96e-08      1.11e-05        5.77
  92     -1834.008276371     -2.69e-08      1.13e-05        5.99
  93     -1834.008276353      1.74e-08      1.05e-05        5.76
  94     -1834.008276304      4.95e-08      1.04e-05        5.73
  95     -1834.008276314     -1.04e-08      1.23e-05        5.84
  96     -1834.008276193      1.22e-07      1.17e-05        6.03
  97     -1834.008276375     -1.83e-07      1.11e-05        6.14
  98     -1834.008276298      7.76e-08      1.12e-05        5.87
  99     -1834.008276259      3.92e-08      1.07e-05        5.76
 100     -1834.008276344     -8.51e-08      1.05e-05        5.91
 101     -1834.008276333      1.05e-08      1.03e-05        6.07
 102     -1834.008276326      7.05e-09      1.02e-05        5.75
 103     -1834.008276222      1.04e-07      1.04e-05        5.76
 104     -1834.008276249     -2.64e-08      1.05e-05        5.73
 105     -1834.008276343     -9.42e-08      1.12e-05        5.92
 106     -1834.008276281      6.24e-08      1.05e-05        6.03
 107     -1834.008276306     -2.51e-08      1.03e-05        5.67
 108     -1834.008276282      2.34e-08      9.22e-06        5.71

 SCF converged in 108 iterations.

 Dipole moment (in Debye):             -16.424775     -11.637331      -4.062406

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1      -304.116672    34.234700   -11.493438
 2        34.234700  -301.774990   -23.278883
 3       -11.493438   -23.278883  -262.500877

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                       -1834.008276261

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 08:49:26 2021
 Total wall-clock time:                701.415 seconds
==================================================================================
