
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Tue Nov  2 12:03:00 2021

 Data directory: /mnt/storage/home/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.242609432                    1.05e-02        8.51
  60     -1382.491967856      3.78e-08      2.01e-04        0.42
  61     -1382.491967839      1.76e-08      2.43e-04        1.15
  62     -1382.491967883     -4.39e-08      1.22e-04        0.74
  63     -1382.491967901     -1.86e-08      3.90e-05        0.87
  64     -1382.491967901      2.42e-10      3.80e-05        0.77
  65     -1382.491967903     -1.69e-09      3.56e-05        0.90
  66     -1382.491967922     -1.90e-08      1.56e-05        7.38
  67     -1382.491967933     -1.12e-08      1.69e-05        0.82
  68     -1382.491967934     -5.10e-10      1.64e-05        0.85
  69     -1382.491967944     -1.01e-08      2.23e-05        0.65
  70     -1382.491967948     -4.40e-09      1.68e-05        0.42
  71     -1382.491967954     -5.67e-09      1.63e-05        0.64
  72     -1382.491967958     -4.50e-09      1.61e-05        0.29
  73     -1382.491967964     -5.38e-09      1.72e-05        0.40
  74     -1382.491967988     -2.43e-08      1.82e-05        0.79
  75     -1382.491968026     -3.77e-08      1.43e-05        0.92
  76     -1382.491968056     -3.08e-08      1.40e-05        0.88
  77     -1382.491968101     -4.43e-08      1.38e-05        0.70
  78     -1382.491968156     -5.51e-08      1.35e-05        0.70
  79     -1382.491968148      7.59e-09      1.49e-05        1.05
  80     -1382.491968209     -6.04e-08      1.47e-05        0.87
  81     -1382.491968237     -2.80e-08      1.40e-05        0.95
  82     -1382.491968257     -2.08e-08      2.90e-05        0.93
  83     -1382.491968282     -2.48e-08      3.54e-05        0.88
  84     -1382.491968298     -1.62e-08      2.17e-05        0.96
  85     -1382.491968319     -2.07e-08      1.83e-05        0.97
  86     -1382.491968331     -1.18e-08      1.41e-05        0.85
  87     -1382.491968329      1.77e-09      1.19e-05        1.00
  88     -1382.491968327      1.91e-09      1.17e-05        1.01
  89     -1382.491968348     -2.07e-08      1.79e-05        0.82
  90     -1382.491968342      6.24e-09      9.60e-06        0.92

 SCF converged in 90 iterations.

 Dipole moment (in Debye):               0.000000       0.000000       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.940423     0.000060     0.000203
 2         0.000060   -14.940537    -0.000120
 3         0.000203    -0.000120   -14.940600

 Spin-squared expectation <S^2>:         3.751
 Total spin quantum number S:            1.500
 TOTAL ENERGY:                       -1382.491968346

 --------------------------------------------------------------------------------

 End time:                               Tue Nov  2 12:05:41 2021
 Total wall-clock time:                161.367 seconds
==================================================================================
